DIRECTORY,FRUIT,TYPE,CLASS,CITY,BOX-SIZE,COUTRY 
160000152,LAMPONI,KWANZA,SO SUP,MN,8cx125g,IT 
160000153,LAMPONI,ENROSADIRA,SO SUP,MN,8cx125g,IT 
160000154,LAMPONI,VERSAILLES,SO,MN,8cx125g,IT 
160000159,LAMPONI,VERSAILLES,SO,MN,8cx125g,IT 
160000160,LAMPONI,ENROSADIRA,SO SUP,MN,8cx125g,IT 
160000161,LAMPONI,KWANZA,SO SUP,MN,8cx125g,IT 
160000167,LAMPONI,KWANZA,SO,MN,8cx125g,IT 
160000168,LAMPONI,ENROSADIRA,SO SUP,MN,8cx125g,IT 
160000169,LAMPONI,VERSAILLES,SO,MN,8cx125g,IT 
160000208,LAMPONI,KWANZA,SO,VR,8cx125g,IT 
160000217,LAMPONI,AMIRA,SO,VR,8cx125g,IT 
160000237,LAMPONI,KWANZA,SO,VR,8cx125g,IT 
160000238,LAMPONI,AMIRA,DA CONGELARE,VR,10cx125g,IT 
160000240,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160000242,LAMPONI,AMIRA,SO SUP,VR,8cx125g,IT 
160000243,LAMPONI,KWANZA,SO,VR,8cx125g,IT 
160000244,LAMPONI,AMIRA,SO,VR,8cx125g,IT 
160000248,LAMPONI,AMIRA,DA CONGELARE,VR,10cx125g,IT 
160000249,LAMPONI,AMIRA,SO SUP,VR,8cx125g,IT 
160000250,LAMPONI,KWANZA,SO,VR,8cx125g,IT 
160000251,LAMPONI,KWANZA,SO,VR,8cx125g,IT 
160000252,LAMPONI,AMIRA,SO,VR,8cx125g,IT 
160000256,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160000257,LAMPONI,AMIRA,SO,VR,8cx125g,IT 
160000258,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160000262,LAMPONI,AMIRA,DA CONGELARE,VR,10cx125g,IT 
160000264,LAMPONI,KWANZA,SO,VR,8cx125g,IT 
160000265,LAMPONI,AMIRA,SO SUP,VR,8cx125g,IT 
160000266,LAMPONI,AMIRA,SO,VR,8cx125g,IT 
160000267,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160000268,LAMPONI,KWANZA,SO SUP,VR,8cx125g,IT 
160000278,LAMPONI,KWANZA,DA CONGELARE,VR,10cx125g,IT 
